"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 21 02:22:02 GMT 2023","Thu Sep 21 02:22:03 GMT 2023","54","tests.driver_process","test_driver_process","TestGetOrders","","","test_getOrders_withWrongDriver_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:48 GMT 2023","Thu Sep 21 02:17:48 GMT 2023","148","tests.customer","test_customer","TestCreateCustomer","","","test_createCustomer_withExistingNameAndBarcode_returns400AndError[User.SUPERUSER-existing_data0-error0]",""
"passed","Thu Sep 21 02:22:27 GMT 2023","Thu Sep 21 02:22:28 GMT 2023","200","tests.metro","test_metro_commision","TestCreateMetroCommission","","","test_createMetroBySuperuser_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:30 GMT 2023","Thu Sep 21 02:22:30 GMT 2023","42","tests.order","test_driver_assignment","TestGetUnassignedOrders","","","test_getUnassignedOrders_withoutDataStartTimeUTCQueryStringParam_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","34","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_POST_returns400AndError[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:17:53 GMT 2023","Thu Sep 21 02:17:54 GMT 2023","253","tests.customer","test_customer_contact","TestUpdateCustomerContact","","","test_updateCustomerContact_withValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","47","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_ALL_returns200AndData[User.SUPERUSER]","
        Get all customers is allowed without section param.
        "
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","46","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_ALL_returns200AndData[User.FACILITY_ADMIN]","
        Get all customers is allowed without section param.
        "
"passed","Thu Sep 21 02:17:50 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","190","tests.customer","test_customer","TestUpdateCustomer","","","test_updateCustomer_withExistingNameAndBarcode_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:49 GMT 2023","Thu Sep 21 02:17:49 GMT 2023","55","tests.customer","test_customer","TestCreateCustomer","","","test_createCustomer_notSuperuser_returns403AndError[User.FACILITY_USER]",""
"passed","Thu Sep 21 02:22:56 GMT 2023","Thu Sep 21 02:22:56 GMT 2023","12","tests.user","test_token","TestLogin","","","test_loginUser_withEmptyFields_returns400AndError[User.NONE-vf$aZfmm^5- -error1]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","15","tests.facility","test_facility","TestFacilityAuth","","","test_getFacility_unauthRequest_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:17:54 GMT 2023","Thu Sep 21 02:17:54 GMT 2023","50","tests.customer","test_customer_contact","TestUpdateCustomerContact","","","test_updateCustomerContact_withWrongID_returns404AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:27 GMT 2023","Thu Sep 21 02:22:27 GMT 2023","287","tests.metro","test_metro","TestDeleteMetro","","","test_deleteMetroBySuperuser_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:52 GMT 2023","Thu Sep 21 02:17:52 GMT 2023","35","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_PATCH_DELETE_returns400AndError[User.FACILITY_ADMIN-PATCH]",""
"passed","Thu Sep 21 02:22:12 GMT 2023","Thu Sep 21 02:22:13 GMT 2023","274","tests.facility","test_truck","TestDeleteTruck","","","test_deleteTruck_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:51 GMT 2023","Thu Sep 21 02:22:51 GMT 2023","661","tests.user","test_role","TestGetAllRoles","","","test_getAllRoles_return200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:23:00 GMT 2023","Thu Sep 21 02:23:00 GMT 2023","82","tests.user","test_users","TestGetAllUsers","","","test_getAllUsersByFacilityAdmin_returns200AndData[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:17:55 GMT 2023","Thu Sep 21 02:17:55 GMT 2023","247","tests.customer","test_delivery_schedule","TestGetDeliverySchedule","","","test_getDeliverySchedule_withValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:10 GMT 2023","Thu Sep 21 02:22:10 GMT 2023","47","tests.facility","test_facility","TestDeleteFacility","","","test_deleteFacility_byInvalidID_returns404AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","11","tests.customer","test_customer","TestCustomerAuth","","","test_deleteCustomer_withoutAuthorization_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:52 GMT 2023","Thu Sep 21 02:22:52 GMT 2023","424","tests.user","test_role","TestGetRole","","","test_getRoleBySuperuser_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:52 GMT 2023","Thu Sep 21 02:17:52 GMT 2023","35","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_PATCH_DELETE_returns400AndError[User.FACILITY_ADMIN-DELETE]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","34","tests.facility","test_facility","TestFacilityWithoutSectionParam","","","test_PATCH_DELETE_withSuperuser_returns400AndError[User.SUPERUSER-PATCH]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","38","tests.facility","test_facility","TestFacilityWithoutSectionParam","","","test_GET_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:58 GMT 2023","Thu Sep 21 02:23:00 GMT 2023","1230","tests.user","test_users","TestCreateUser","","","test_createUserByFacilityAdmin_withValidData_returns201AndData[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","34","tests.facility","test_facility","TestFacilityWithoutSectionParam","","","test_PATCH_DELETE_returns400AndError[User.FACILITY_USER-DELETE]",""
"passed","Thu Sep 21 02:17:56 GMT 2023","Thu Sep 21 02:17:56 GMT 2023","321","tests.customer","test_delivery_schedule","TestDeleteDeliverySchedule","","","test_deleteDeliverySchedule_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:21:56 GMT 2023","Thu Sep 21 02:21:56 GMT 2023","127","tests.dashboards","test_order_history","TestGetOrderHistoryChart","","","test_getOrderHistoryChart_withEmptyHistory_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:39 GMT 2023","Thu Sep 21 02:22:40 GMT 2023","279","tests.staging","test_staging","TestGetOrders","","","test_getOrders_forFacilityWithExistingOrder_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:56 GMT 2023","Thu Sep 21 02:22:56 GMT 2023","478","tests.user","test_token","TestRefreshToken","","","test_getNewAccessToken_withValidRefreshToken_returns200AndTokens[User.NONE-User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:22:14 GMT 2023","Thu Sep 21 02:22:14 GMT 2023","228","tests.inventory","test_inventory_location","TestGetInventoryLocation","","","test_getInventoryLocation_withValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:08 GMT 2023","Thu Sep 21 02:22:08 GMT 2023","179","tests.facility","test_facility","TestCreateFacility","","","test_createFacility_withMultipleCustomers_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","33","tests.facility","test_facility","TestFacilityWithoutSectionParam","","","test_POST_withSuperuser_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:52 GMT 2023","Thu Sep 21 02:22:53 GMT 2023","610","tests.user","test_role","TestUpdateRole","","","test_updateRoleByID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:59 GMT 2023","Thu Sep 21 02:17:59 GMT 2023","143","tests.dashboards","test_inventory","TestGetDailyInventory","","","test_getDailyInventory_withEmptyInventory_returns200AndData[User.SUPERUSER-daily-metro_config-delivered]",""
"skipped","Thu Sep 21 02:22:02 GMT 2023","Thu Sep 21 02:22:02 GMT 2023","0","tests.driver_process","test_driver_process","TestGetOrders","","","test_getOrders_withValidDataAndExistingOrders_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:21:54 GMT 2023","Thu Sep 21 02:21:54 GMT 2023","0","tests.dashboards","test_inventory","TestGetDailyGoals","","","test_getDailyGoals_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","12","tests.customer","test_customer","TestCustomerAuth","","","test_updateCustomer_withoutAuthorization_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:49 GMT 2023","Thu Sep 21 02:22:49 GMT 2023","75","tests.user","test_menu","TestMenu","","","test_getUserMenus_returnsCorrectUserMenus[User.FACILITY_ADMIN-True]","
        TODO: To verify that correct edit, view permissions are fetched,
        we need to create a role, assign it to user.
        "
"passed","Thu Sep 21 02:23:00 GMT 2023","Thu Sep 21 02:23:01 GMT 2023","1377","tests.user","test_users","TestGetUser","","","test_getsUserBySuperuser_withValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:49 GMT 2023","Thu Sep 21 02:22:49 GMT 2023","13","tests.user","test_menu","TestMenu","","","test_unauthGetUserMenus_returnsError[User.NONE-True]",""
"passed","Thu Sep 21 02:22:49 GMT 2023","Thu Sep 21 02:22:49 GMT 2023","15","tests.user","test_menu","TestMenu","","","test_unauthGetUserMenus_returnsError[User.NONE-False]",""
"passed","Thu Sep 21 02:17:50 GMT 2023","Thu Sep 21 02:17:50 GMT 2023","136","tests.customer","test_customer","TestUpdateCustomer","","","test_updateCustomer_updateStatusToInactive_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:43 GMT 2023","Thu Sep 21 02:22:44 GMT 2023","241","tests.staging","test_staging","TestGetMetroList","","","test_getMetroList_withExistingOrderAndNoMetros_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:40 GMT 2023","Thu Sep 21 02:22:40 GMT 2023","46","tests.staging","test_staging","TestGetOrders","","","test_getOrders_forFacilityWithInvalidFacility_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:40 GMT 2023","Thu Sep 21 02:22:40 GMT 2023","293","tests.staging","test_staging","TestGetOrders","","","test_getOrders_forFacilityByCustomer_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:48 GMT 2023","Thu Sep 21 02:22:48 GMT 2023","361","tests.user","test_drivers_list","TestGetAllDrivers","","","test_getAllDrivers_withExistingDrivers_return200AndData[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","15","tests.facility","test_facility","TestFacilityAuth","","","test_updateFacility_unauthRequest_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","43","tests.facility","test_facility","TestFacilityWithoutSectionParam","","","test_GET_ALL_returns200AndData[User.FACILITY_ADMIN]","
        Get all customers is allowed without section param.
        "
"passed","Thu Sep 21 02:22:09 GMT 2023","Thu Sep 21 02:22:10 GMT 2023","173","tests.facility","test_facility","TestUpdateFacility","","","test_updateFacility_byValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:52 GMT 2023","35","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_PATCH_DELETE_returns400AndError[User.SUPERUSER-DELETE]",""
"passed","Thu Sep 21 02:22:41 GMT 2023","Thu Sep 21 02:22:41 GMT 2023","631","tests.staging","test_staging","TestAssignMetro","","","test_assignMetro_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","39","tests.facility","test_facility","TestFacilityWithoutSectionParam","","","test_GET_returns400AndError[User.FACILITY_USER]",""
